;Startdatum;Starttid;Slutdatum;Sluttid;Fordon;Sträcka(km)
0;2022-01-03;05:48:56;2022-01-03;06:07:59;ABC123;4,7
1;2022-01-03;06:13:13;2022-01-03;07:11:40;ABC123;18,1
2;2022-01-03;07:16:08;2022-01-03;07:32:27;ABC123;5,6
3;2022-01-03;07:35:59;2022-01-03;07:39:39;ABC123;0,8
4;2022-01-03;07:42:37;2022-01-03;07:46:11;ABC123;0,1
5;2022-01-03;08:05:54;2022-01-03;08:09:33;ABC123;0,1
6;2022-01-03;08:13:21;2022-01-03;08:28:43;ABC123;6,2
7;2022-01-03;08:39:00;2022-01-03;09:01:58;ABC123;7,4
8;2022-01-03;09:11:08;2022-01-03;09:15:15;ABC123;1,2
9;2022-01-03;09:29:30;2022-01-03;09:45:06;ABC123;5,1
10;2022-01-03;09:48:49;2022-01-03;09:52:31;ABC123;0,1
11;2022-01-03;09:54:39;2022-01-03;10:07:01;ABC123;5,0
12;2022-01-03;10:13:34;2022-01-03;10:17:05;ABC123;0,5
13;2022-01-03;10:18:46;2022-01-03;10:27:21;ABC123;1,6
14;2022-01-03;10:35:26;2022-01-03;11:16:05;ABC123;13,8
15;2022-01-03;11:17:54;2022-01-03;11:21:25;ABC123;0,1
16;2022-01-03;11:30:01;2022-01-03;11:44:55;ABC123;5,7
17;2022-01-03;11:49:42;2022-01-03;12:14:12;ABC123;11,0
18;2022-01-03;12:21:29;2022-01-03;13:17:53;ABC123;23,3
19;2022-01-04;05:41:47;2022-01-04;07:00:34;ABC123;25,8
20;2022-01-04;07:13:53;2022-01-04;07:52:14;ABC123;16,1
21;2022-01-04;07:55:24;2022-01-04;07:59:09;ABC123;0,1
22;2022-01-04;08:15:51;2022-01-04;08:19:36;ABC123;0,1
23;2022-01-04;08:44:08;2022-01-04;08:56:53;ABC123;6,2
24;2022-01-04;09:00:48;2022-01-04;09:20:06;ABC123;8,9
25;2022-01-04;09:28:47;2022-01-04;09:39:15;ABC123;4,9
26;2022-01-04;09:43:12;2022-01-04;09:54:03;ABC123;3,9
27;2022-01-04;09:59:16;2022-01-04;10:37:46;ABC123;17,9
28;2022-01-04;10:44:28;2022-01-04;10:55:29;ABC123;4,3
29;2022-01-04;11:19:55;2022-01-04;11:30:14;ABC123;2,9
30;2022-01-04;11:34:30;2022-01-04;12:21:49;ABC123;15,7
31;2022-01-04;12:47:52;2022-01-04;13:12:13;ABC123;6,7
32;2022-01-05;05:35:07;2022-01-05;05:51:15;ABC123;4,6
33;2022-01-05;05:55:02;2022-01-05;07:46:48;ABC123;31,4
34;2022-01-05;07:49:12;2022-01-05;07:52:43;ABC123;0,1
35;2022-01-05;08:08:49;2022-01-05;08:12:30;ABC123;0,2
36;2022-01-05;08:19:57;2022-01-05;08:32:30;ABC123;4,9
37;2022-01-05;08:33:50;2022-01-05;08:45:47;ABC123;3,6
38;2022-01-05;08:52:30;2022-01-05;09:18:15;ABC123;9,8
39;2022-01-05;09:22:13;2022-01-05;09:39:10;ABC123;7,3
40;2022-01-05;09:48:12;2022-01-05;10:49:53;ABC123;28,9
41;2022-01-05;11:08:44;2022-01-05;11:39:16;ABC123;14,0
42;2022-01-05;11:50:32;2022-01-05;12:31:43;ABC123;16,0
43;2022-01-05;12:41:59;2022-01-05;13:06:31;ABC123;6,7
44;2022-01-25;08:16:12;2022-01-25;08:22:47;ABC123;2,9
45;2022-01-25;08:28:19;2022-01-25;08:41:57;ABC123;5,6
46;2022-01-25;09:40:53;2022-01-25;09:57:10;ABC123;5,5
47;2022-01-25;10:03:33;2022-01-25;10:14:22;ABC123;4,8
48;2022-02-07;07:18:30;2022-02-07;07:43:50;ABC123;10,3
49;2022-02-07;07:45:43;2022-02-07;07:49:28;ABC123;0,2
50;2022-02-07;08:07:27;2022-02-07;08:18:01;ABC123;2,4
51;2022-02-07;08:20:04;2022-02-07;08:29:53;ABC123;3,4
52;2022-02-07;08:33:57;2022-02-07;09:00:45;ABC123;7,4
53;2022-02-07;09:07:13;2022-02-07;09:13:05;ABC123;1,2
54;2022-02-07;09:16:48;2022-02-07;09:53:22;ABC123;9,4
55;2022-02-07;10:03:48;2022-02-07;10:20:40;ABC123;6,0
56;2022-02-07;10:43:14;2022-02-07;10:46:59;ABC123;0,1
57;2022-02-07;10:48:17;2022-02-07;11:12:57;ABC123;9,3
58;2022-02-07;11:16:28;2022-02-07;11:26:11;ABC123;4,8
59;2022-02-07;11:28:18;2022-02-07;11:43:22;ABC123;5,4
60;2022-02-07;11:58:44;2022-02-07;12:05:35;ABC123;1,6
61;2022-02-07;12:10:08;2022-02-07;12:27:00;ABC123;5,6
62;2022-02-07;12:47:56;2022-02-07;13:12:54;ABC123;6,7
63;2022-02-17;07:50:33;2022-02-17;07:53:10;ABC123;0,2
64;2022-02-17;07:54:45;2022-02-17;08:19:53;ABC123;9,1
65;2022-02-17;08:24:03;2022-02-17;08:40:51;ABC123;6,4
66;2022-02-17;08:46:40;2022-02-17;09:09:18;ABC123;8,2
67;2022-02-17;09:15:42;2022-02-17;09:36:12;ABC123;5,2
68;2022-02-17;09:54:15;2022-02-17;10:24:43;ABC123;11,5
69;2022-02-17;10:31:04;2022-02-17;10:34:43;ABC123;0,1
70;2022-02-17;10:41:30;2022-02-17;11:17:01;ABC123;8,7
71;2022-02-17;11:26:51;2022-02-17;11:47:30;ABC123;7,0
72;2022-02-17;11:53:08;2022-02-17;12:10:21;ABC123;5,5
73;2022-02-17;12:59:43;2022-02-17;13:19:05;ABC123;6,0
